portal,data_publicacao,titulo,url,crime_violento,arquivo_origem,categoria,tipo_principal,tipo_detalhado,gravidade,genero_vitima,idade_vitima,faixa_etaria
emtempo,2025-12-01,VÍDEO: Homem é preso após matar cachorro estrangulado em Borba,https://emtempo.com.br/437835/policia/video-homem-e-preso-apos-matar-cachorro-estrangulado-em-borba/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,masculino,NA,idade não informada
emtempo,2025-12-10,VÍDEO: Marido é detido após queda de mulher do 10º andar,https://emtempo.com.br/439367/policia/homem-preso-feminicidio-maria-katiane-sp/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,feminino,NA,idade não informada
g1_amazonas,2025-12-14,VÍDEO: Motociclista dá tiro para o alto após causar barulho de escapamento para atrapalhar show ao vivo no AM,https://g1.globo.com/am/amazonas/noticia/2025/12/14/video-motociclista-da-tiro-para-o-alto-e-causa-barulho-de-escapamento-para-atrapalhar-show-ao-vivo-no-am.ghtml,FALSE,noticias_raw_g1_amazonas_20251214_20251214.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
d24am,2025-12-15,VÍDEO: motociclista de APP nega ter feito corrida de mulher agredida em Manaus,https://d24am.com/policia/video-motociclista-de-app-nega-ter-feito-corrida-de-mulher-agredida-em-manaus/,FALSE,noticias_raw_d24am_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,feminino,NA,idade não informada
d24am,2025-12-14,VÍDEO: motorista de APP e comparsa armados agridem mulher em Manaus,https://d24am.com/policia/video-motorista-de-app-e-comparsa-armados-agridem-mulher-em-manaus/,FALSE,noticias_raw_d24am_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,feminino,NA,idade não informada
emtempo,2025-12-11,VÍDEO: Motorista na contramão atropela motociclista na Constantino Nery,https://emtempo.com.br/439524/policia/video-motorista-na-contramao-atropela-motociclista-na-constantino-nery/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-04,VÍDEO: Partes de corpo humano são encontradas boiando em rio no Tarumã,https://emtempo.com.br/438413/policia/video-partes-de-corpo-humano-sao-encontradas-boiando-em-rio-no-taruma/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-10,VÍDEO: Suspeito de matar mãe da influenciadora Isabelly Aurora é capturado em Manaus,https://emtempo.com.br/439243/policia/video-suspeito-de-matar-mae-da-influenciadora-isabelly-aurora-e-capturado-em-manaus/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,indefinido,NA,idade não informada
emtempo,2025-12-09,VÍDEO: Trio é alvo de ataque a tiros em frente a bar no Amazonas,https://emtempo.com.br/439032/policia/video-trio-e-alvo-de-ataque-a-tiros-em-frente-a-bar-no-amazonas/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
g1_amazonas,2025-12-14,VÍDEO: Viatura da PM bate em veículos estacionados durante perseguição em Manaus,https://g1.globo.com/am/amazonas/noticia/2025/12/14/video-viatura-da-pm-bate-em-veiculos-estacionados-durante-perseguicao-em-manaus.ghtml,FALSE,noticias_raw_g1_amazonas_20251214_20251214.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-15,VÍDEO: Viatura da PM colide com moto e carro durante perseguição em Manaus,https://emtempo.com.br/440021/policia/video-viatura-da-pm-colide-com-moto-e-carro-durante-perseguicao-em-manaus/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-01,Vídeo: Vigilante é morto após briga por vaga de estacionamento,https://emtempo.com.br/437742/policia/vigilante-morto-discussao-estacionamento-palmas/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,indefinido,NA,idade não informada
emtempo,2025-12-10,Vigilante morre após ser atingido por carro em cruzamento de Manaus; motorista fugiu,https://emtempo.com.br/439269/policia/vigilante-morre-apos-ser-atingido-por-carro-em-cruzamento-de-manaus-motorista-fugiu/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-01,Vítima de ataque em SP passa por amputação das pernas,https://emtempo.com.br/437769/policia/homem-arrasta-mulher-marginal-tiete-termino/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
